duration_minutes,temperature,hour_of_day,actual_energy_kwh
5,-5,8,1.6
5,-5,12,0.3
5,-5,14,0.7
5,-5,16,0.6
5,-5,18,1.9
5,0,8,1.7
5,0,12,2.2
5,0,14,0.3
5,0,16,1.1
5,0,18,0.3
5,5,8,0.6
5,5,12,1.3
5,5,14,0.3
5,5,16,0.5
5,5,18,1.6
5,10,8,1.3
5,10,12,0.5
5,10,14,1.4
5,10,16,2.0
5,10,18,0.3
5,15,8,1.9
5,15,12,1.7
5,15,14,0.8
5,15,16,0.4
5,15,18,2.3
5,20,8,0.8
5,20,12,0.3
5,20,14,0.3
5,20,16,2.0
5,20,18,1.4
5,25,8,1.9
5,25,12,1.7
5,25,14,1.2
5,25,16,2.3
5,25,18,0.9
5,30,8,1.3
5,30,12,1.9
5,30,14,1.4
5,30,16,2.0
5,30,18,1.3
5,35,8,1.6
5,35,12,0.3
5,35,14,0.5
5,35,16,0.6
5,35,18,0.3
10,-5,8,1.9
10,-5,12,1.6
10,-5,14,2.0
10,-5,16,2.9
10,-5,18,2.3
10,0,8,2.2
10,0,12,1.8
10,0,14,2.0
10,0,16,3.6
10,0,18,2.9
10,5,8,2.7
10,5,12,1.7
10,5,14,3.0
10,5,16,1.7
10,5,18,2.2
10,10,8,3.6
10,10,12,2.8
10,10,14,2.6
10,10,16,2.9
10,10,18,3.3
10,15,8,3.1
10,15,12,1.7
10,15,14,1.3
10,15,16,2.0
10,15,18,1.9
10,20,8,1.7
10,20,12,3.4
10,20,14,3.3
10,20,16,1.9
10,20,18,2.7
10,25,8,2.1
10,25,12,3.3
10,25,14,2.2
10,25,16,1.8
10,25,18,1.7
10,30,8,2.4
10,30,12,1.7
10,30,14,2.5
10,30,16,3.2
10,30,18,2.0
10,35,8,1.6
10,35,12,3.4
10,35,14,2.3
10,35,16,1.3
10,35,18,1.2
15,-5,8,2.9
15,-5,12,4.2
15,-5,14,4.6
15,-5,16,3.7
15,-5,18,2.8
15,0,8,3.5
15,0,12,5.0
15,0,14,3.9
15,0,16,4.9
15,0,18,4.7
15,5,8,2.6
15,5,12,4.3
15,5,14,4.2
15,5,16,3.8
15,5,18,3.2
15,10,8,4.0
15,10,12,2.7
15,10,14,3.5
15,10,16,3.6
15,10,18,4.8
15,15,8,4.5
15,15,12,3.0
15,15,14,3.6
15,15,16,2.8
15,15,18,4.6
15,20,8,4.4
15,20,12,3.1
15,20,14,3.9
15,20,16,3.8
15,20,18,2.7
15,25,8,4.1
15,25,12,3.6
15,25,14,4.1
15,25,16,3.6
15,25,18,2.3
15,30,8,3.0
15,30,12,2.3
15,30,14,4.4
15,30,16,4.3
15,30,18,4.2
15,35,8,2.9
15,35,12,2.3
15,35,14,4.3
